"Gun-related deaths by age and sex, United States, 1999-2019",,,,,,,,,,,,,,,,
Year,Sex,Intent,,Total,Age groups,,,,,,,,,,,
,,,,,< 1 year,1-4 years,5-14 years,15-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65-74 years,75-84 years,85+ years,Not Stated
2019,Both sexes,Total - all intents,,"39,707",12,74,424,"7,437","8,323","6,071","5,173","5,225","3,502","2,401","1,062",3
2019,Both sexes,Suicide,,"23,941",0,0,172,"2,800","3,507","3,187","3,616","4,266","3,130","2,244","1,018",1
2019,Both sexes,Assault,,"14,414",10,47,212,"4,339","4,498","2,660","1,359",824,314,114,36,1
2019,Both sexes,Preventable/accidental,,486,2,24,25,128,74,57,63,51,26,29,7,0
2019,Female,Total - all intents,,"5,666",9,22,97,849,"1,065",978,"1,015",865,488,204,73,1
2019,Female,Suicide,,"3,216",0,0,33,292,475,511,697,645,368,144,51,0
2019,Female,Assault,,"2,287",7,19,56,529,549,448,290,196,113,57,22,1
2019,Female,Preventable/accidental,,50,2,2,4,7,8,4,11,8,2,2,0,0
2019,Male,Total - all intents,,"34,041",3,52,327,"6,588","7,258","5,093","4,158","4,360","3,014","2,197",989,2
2019,Male,Suicide,,"20,725",0,0,139,"2,508","3,032","2,676","2,919","3,621","2,762","2,100",967,1
2019,Male,Assault,,"12,127",3,28,156,"3,810","3,949","2,212","1,069",628,201,57,14,0
2019,Male,Preventable/accidental,,436,0,22,21,121,66,53,52,43,24,27,7,0
2018,Both sexes,Total - all intents,,"39,740",7,91,437,"7,411","8,100","6,027","5,323","5,353","3,662","2,365",963,1
2018,Both sexes,Suicide,,"24,432",0,0,203,"2,995","3,429","3,222","3,787","4,421","3,237","2,215",923,0
2018,Both sexes,Assault,,"13,958",6,54,191,"4,107","4,348","2,569","1,382",802,347,114,37,1
2018,Both sexes,Legal intervention,,539,0,0,0,87,160,148,67,55,18,4,0,0
2018,Both sexes,Preventable/accidental,,458,0,30,24,129,79,46,45,51,34,19,1,0
2018,Both sexes,Undetermined,,353,1,7,19,93,84,42,42,24,26,13,2,0
2018,Female,Total - all intents,,"5,785",2,29,129,887,"1,129",959,994,879,513,202,62,0
2018,Female,Suicide,,"3,331",0,0,44,345,499,519,684,682,374,141,43,0
2018,Female,Assault,,"2,317",2,24,78,513,596,422,291,182,133,57,19,0
2018,Female,Undetermined,,69,0,1,2,16,21,9,11,5,3,1,0,0
2018,Female,Preventable/accidental,,45,0,4,5,9,7,4,4,7,2,3,0,0
2018,Female,Legal intervention,,23,0,0,0,4,6,5,4,3,1,0,0,0
2018,Male,Total - all intents,,"33,955",5,62,308,"6,524","6,971","5,068","4,329","4,474","3,149","2,163",901,1
2018,Male,Suicide,,"21,101",0,0,159,"2,650","2,930","2,703","3,103","3,739","2,863","2,074",880,0
2018,Male,Assault,,"11,641",4,30,113,"3,594","3,752","2,147","1,091",620,214,57,18,1
2018,Male,Legal intervention,,516,0,0,0,83,154,143,63,52,17,4,0,0
2018,Male,Preventable/accidental,,413,0,26,19,120,72,42,41,44,32,16,1,0
2018,Male,Undetermined,,284,1,6,17,77,63,33,31,19,23,12,2,0
2017,Both sexes,Total - all intents,,"39,773",13,80,438,"7,656","8,381","5,899","5,558","5,174","3,379","2,182","1,011",2
2017,Both sexes,Suicide,,"23,854",-,-,186,"2,959","3,458","3,098","3,937","4,219","2,989","2,040",967,1
2017,Both sexes,Assault,,"14,542",12,44,204,"4,391","4,594","2,561","1,447",824,322,109,34,0
2017,Both sexes,Legal intervention,,553,0,0,1,91,187,128,90,35,18,2,1,0
2017,Both sexes,Preventable/accidental,,486,1,31,30,117,93,64,50,47,30,18,5,0
2017,Both sexes,Undetermined,,338,0,5,17,98,49,48,34,49,20,13,4,1
2017,Female,Total - all intents,,"5,711",7,21,110,882,"1,117",927,"1,059",865,465,199,59,0
2017,Female,Suicide,,"3,239",-,-,30,321,496,508,734,645,329,139,37,0
2017,Female,Assault,,"2,322",6,16,74,523,592,398,306,205,122,59,21,0
2017,Female,Preventable/accidental,,63,1,4,6,12,9,9,6,6,9,1,0,0
2017,Female,Undetermined,,60,0,1,0,19,9,7,10,9,4,0,1,0
2017,Female,Legal intervention,,27,0,0,0,7,11,5,3,0,1,0,0,0
2017,Male,Total - all intents,,"34,062",6,59,328,"6,774","7,264","4,972","4,499","4,309","2,914","1,983",952,2
2017,Male,Suicide,,"20,615",-,-,156,"2,638","2,962","2,590","3,203","3,574","2,660","1,901",930,1
2017,Male,Assault,,"12,220",6,28,130,"3,868","4,002","2,163","1,141",619,200,50,13,0
2017,Male,Legal intervention,,526,0,0,1,84,176,123,87,35,17,2,1,0
2017,Male,Preventable/accidental,,423,0,27,24,105,84,55,44,41,21,17,5,0
2017,Male,Undetermined,,278,0,4,17,79,40,41,24,40,16,13,3,1
2016,Both sexes,Total - all intents,,"38,658",12,101,377,"7,503","8,128","5,867","5,458","4,942","3,259","2,092",915,4
2016,Both sexes,Suicide,,"22,938",-,-,160,"2,683","3,298","3,099","3,873","4,067","2,932","1,956",868,2
2016,Both sexes,Assault,,"14,415",11,64,163,"4,553","4,510","2,555","1,420",738,263,103,34,1
2016,Both sexes,Legal intervention,,510,0,0,2,76,171,132,71,43,10,4,1,0
2016,Both sexes,Preventable/accidental,,495,1,34,39,121,84,29,67,63,32,16,9,0
2016,Both sexes,Undetermined,,300,0,3,13,70,65,52,27,31,22,13,3,1
2016,Female,Total - all intents,,"5,664",5,40,106,873,"1,058","1,004","1,006",871,457,183,61,0
2016,Female,Suicide,,"3,291",-,-,34,335,480,555,712,649,358,133,35,0
2016,Female,Assault,,"2,202",5,34,59,513,549,418,274,189,91,46,24,0
2016,Female,Undetermined,,78,0,0,3,12,16,17,6,17,4,2,1,0
2016,Female,Preventable/accidental,,71,0,6,9,11,7,7,10,15,3,2,1,0
2016,Female,Legal intervention,,22,0,0,1,2,6,7,4,1,1,0,0,0
2016,Male,Total - all intents,,"32,994",7,61,271,"6,630","7,070","4,863","4,452","4,071","2,802","1,909",854,4
2016,Male,Suicide,,"19,647",-,-,126,"2,348","2,818","2,544","3,161","3,418","2,574","1,823",833,2
2016,Male,Assault,,"12,213",6,30,104,"4,040","3,961","2,137","1,146",549,172,57,10,1
2016,Male,Legal intervention,,488,0,0,1,74,165,125,67,42,9,4,1,0
2016,Male,Preventable/accidental,,424,1,28,30,110,77,22,57,48,29,14,8,0
2016,Male,Undetermined,,222,0,3,10,58,49,35,21,14,18,11,2,1
2015,Both sexes,Total - all intents,,"36,247",9,78,356,"6,882","7,404","5,335","5,361","4,766","3,114","2,024",914,4
